!SESSION 2024-01-19 13:13:00.574 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_SE
Command-line arguments:  -data /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/

!ENTRY org.eclipse.jdt.ls.core 4 2 2024-01-19 14:08:32.942
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ls.core".
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot get completion responses.
	at org.eclipse.jdt.ls.core.internal.ExceptionFactory.newException(ExceptionFactory.java:28)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.onDidCompletionItemSelect(CompletionHandler.java:150)
	at org.eclipse.jdt.ls.core.internal.JDTDelegateCommandHandler.executeCommand(JDTDelegateCommandHandler.java:162)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler$1.run(WorkspaceExecuteCommandHandler.java:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler.executeCommand(WorkspaceExecuteCommandHandler.java:220)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$4(JDTLanguageServer.java:585)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:87)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
!SUBENTRY 1 org.eclipse.jdt.ls.core 4 0 2024-01-19 14:08:32.942
!MESSAGE Cannot get completion responses.
!SUBENTRY 1 org.eclipse.jdt.ls.core 4 0 2024-01-19 14:08:32.942
!MESSAGE Cannot get completion responses.

!ENTRY org.eclipse.jdt.ls.core 4 0 2024-01-19 14:08:32.942
!MESSAGE Error in calling delegate command handler
!STACK 1
org.eclipse.core.runtime.CoreException: Cannot get completion responses.
	at org.eclipse.jdt.ls.core.internal.ExceptionFactory.newException(ExceptionFactory.java:28)
	at org.eclipse.jdt.ls.core.internal.handlers.CompletionHandler.onDidCompletionItemSelect(CompletionHandler.java:150)
	at org.eclipse.jdt.ls.core.internal.JDTDelegateCommandHandler.executeCommand(JDTDelegateCommandHandler.java:162)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler$1.run(WorkspaceExecuteCommandHandler.java:230)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler.executeCommand(WorkspaceExecuteCommandHandler.java:220)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$4(JDTLanguageServer.java:585)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:87)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
!SUBENTRY 1 org.eclipse.jdt.ls.core 4 0 2024-01-19 14:08:32.942
!MESSAGE Cannot get completion responses.

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:32.949
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:33.420
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:33.421
!MESSAGE 3 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:33.434
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:33.434
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:33.435
!MESSAGE Validated 2. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:34.984
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.475
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.476
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.486
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.487
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.487
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:35.841
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:36.323
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:36.324
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:36.337
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:36.338
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:36.338
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:37.587
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:37.716
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.197
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.197
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.211
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.211
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.212
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.310
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.330
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.445
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.514
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.612
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.629
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.640
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.646
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.677
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.701
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.801
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.807
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.810
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.818
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.826
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.844
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.851
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.852
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.894
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.903
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.908
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:38.921
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.065
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.205
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.625
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.626
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.638
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.638
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:39.639
!MESSAGE Validated 2. Took 29 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.065
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.547
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.548
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.559
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.559
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:40.560
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:43.886
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.018
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.471
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.471
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.482
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.482
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:08:44.482
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.456
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.912
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.913
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.924
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.924
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:12.925
!MESSAGE Validated 2. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:14.636
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:14.639
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.069
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.069
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.080
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.081
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.081
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.266
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.406
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.407
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.824
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.825
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.836
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.837
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:15.837
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.037
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.236
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.656
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.657
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.669
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.669
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.669
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:20.686
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.165
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.197
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.225
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.281
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.333
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.410
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.412
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.428
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.581
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.739
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.992
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:21.993
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.002
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.002
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.003
!MESSAGE Validated 2. Took 180 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.012
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.018
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.036
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.084
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.193
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.199
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.203
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.667
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.668
!MESSAGE 5 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.679
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.679
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:22.679
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:24.554
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:24.735
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:24.897
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.053
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.238
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.242
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.690
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.690
!MESSAGE 4 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.699
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.699
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.699
!MESSAGE Validated 2. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:25.910
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.391
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.391
!MESSAGE 3 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.402
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.402
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.402
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.530
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.952
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.952
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.962
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.963
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:26.963
!MESSAGE Validated 2. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.047
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.323
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.392
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.755
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.756
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.763
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.764
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.764
!MESSAGE Validated 2. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:41.798
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:42.236
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:42.237
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:42.249
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:42.250
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:42.250
!MESSAGE Validated 2. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:50.901
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:51.345
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:51.346
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:51.357
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:51.357
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:51.358
!MESSAGE Validated 2. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.066
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.141
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.281
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.283
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.367
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.586
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.629
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.834
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:52.937
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:53.375
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:53.375
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:53.385
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:53.385
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:53.386
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.233
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.655
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.656
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.667
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.668
!MESSAGE 6 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:57.668
!MESSAGE Validated 2. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.124
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.561
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.562
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.573
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 14:09:58.573
